1: 老闪退不好玩0星

2: 让不让充值啊

3: 这一个游戏好玩极了!

4: 这个超好玩啊

5: 闪退，不好哒！

6: 用连网吗

7: 好好好好好

8: 打不开！

9: 太爽了，不要网，一万个赞。

10: 太好玩了，无数个赞，极力推荐，大家快来下载！

11: 好好好好好玩

12: 超好玩，值得下载

13: 好好好好好好好好好好好好好好好好好好好好玩

14: 竟不要网100000000000000000000000000000000000000000........个好玩

15: 太棒了！棒得无法形容，不能忍受了！(以下省略99999字)……

16: 好玩极了

17: 这个要网吗？

18: 好玩死了。

19: 太好玩了。

20: 不好王元

21: 表示很好
4

22: 太好玩了，

23: 好玩呢啊！

24: 打不开，不能玩。

25: 打不开,但以前玩过很好玩,但手机重启了.

26: 没有的垃圾

27: 打不开

28: 为什么打不开嘞

29: 这个游戏很好玩，不错！

30: 暖冬在此，表示很好

31: 为什么打不开呀？

32: 太好了！

33: 这个游戏很好玩。希望发明这个游戏的人发财。我给五星哟。

34: 为什么要交钱

35: 要不要发短信啊？

36: 卧槽！完全打不开。问个问题就是要发信息你们发没发（人家内存很多）

37: 什么时候再次更新

38: 什么时候出宠物和武器

39: 不错

40: 感觉幼稚了点吧...

41: 为什么一开始没有所有角色·····真是太烂了。

42: 超赞

43: 还不错哦

44: 只有3个人屋，大家不要下载6

45: 蛮不错，100分

46: 很好

47: 用联网吗?

48: 还蛮不错的

49: 有谁知道兑换码

50: 烂游戏...

51: 这个好玩吗？

52: 只有3个人屋，大家不要下载！

53: 好玩么？？？？？正在下载，但是不造选哪个人物好一点。。。。希望大家介绍一下啦～～～

54: 是免费的吗

55: 好玩

56: 好，我人物全有，全满级，关卡很好打！全五星！

57: 太烂了

58: 人物好多都要钱的，就这一点，但还给好评

59: 发地方

60: 不好

61: 更新完游戏会被清理数据吗

62: 太好玩了。

63: 好是好，但是22关40秒杀80个怪物咋杀都失败。希望是70秒。

64: 好玩，这是一个最好玩的游戏了，我支持。

65: 真的太好玩了！！！

66: 是单机游戏吗？可以不用联网也可以玩吧！不过确实真的非常好，建议大家都去玩玩。

67: 虽然要联网，但是很好玩

68: 好玩

69: 还可以哈！

70: 真好完

71: 表示最喜欢一年级

72: 真的是单机游戏吗

73: 好快乐

74: 不错挺好的！萌萌滴。

75: 太棒！！大赞！！我爱！！

76: 太好玩了。有几星打几星

77: 太棒了！力推！！！

78: 但是太占空间了。不过挺好玩的

79: 不好玩，太垃圾了

80: 要不要网络数据

81: 太棒了！力荐！

82: 我年纪大了，不适合玩这样的游戏。支持一下吧。

83: 太棒了！力赞！

84: 不错！！

85: 好
到不能不玩

86: 什么时候更新啊？

87: 哇，牛，太好玩了。希望能出新版，我给给不完的赞！！！！！！！

88: 太好玩了
希望有第2集

89: 还很好

90: 还可以   挺好的

91: 31关怎么过啊?

92: 破游戏玩了几天就坏了

93: 39关怎么过 还不解决

94: 本来

