1: 不错，给个四星

2: 太好玩了，不充值也玩的很好

3: 我的手机是无线网络，可是为什么它却说连接服务器失败？那还不如把它删了

4: 一直都进不去，老是说我的网络问题，我都可以玩其他游戏，都可以上网，还说网络问题，也是醉了

5: 还没开？

6: 各位，咱们再等到今天的十二点，如果还不开服，这游戏就没多大意思去玩了，说好的开服跟放屁一样，这游戏不是古龙，没那么多期待职，学别人任性还不够资格呢！

7: 垃圾中的垃圾，还没开区

8: 蛋疼，，等了几天了，

9: 草尼马的逼，玩尼马的逼，还在等开区的都是二逼

10: 6点了，难道要11点开吗

11: 谁知道这个游戏的QQ群？论坛也没人。

12: 开服时间都欺骗人，游戏呢…

13: 几点开啊，说下时间啊，等的花儿都谢了

14: 什么时候开啊

15: 到现在还不能玩儿！！！！！！！！！！

16: 2点了，还不开？

17: 还不开测

18: 为毛12点了还没开服，老连接失败呢，本来打算五星的，有点失落，给三星

19: 尼玛，今天推明天，明天退后天，这都第三天中午了，你还开不开了？

20: 我也一星不想给，开服昨天骗到今天，浪费多少汗水，绝望，果段卸载了

21: 给个五星吧，话说好久开服？

22: 老子用流量下的竟然进不了游戏！你们这个团队是来坑流量的不？一星

23: 等的我蛋疼，好期待啊

24: 什么吊游戏啊！连不上服务器开毛线啊！浪费我流量

25: 我去，这是要让人急死的节奏么？到底几点开服，给个时间可以不？

26: 几点开测

27: 应该是还没开服，可能中午才开，我也只给一星，毕竟害我重连那么久

28: 是啊

29: 擦，一直连接失败。坑，一星都不想给

30: 就是，为毛总上不去

31: 冲着诗诗来的，可是根本就登录不进去啊？

32: 根本进不去啊，连接服务器失败，怎么办？？

33: 操，是什么破游戏，脑残吧！

34: 为毛连接失败，根本进不去好嘛，冲着诗诗来的！

35: 总是连接失败

36: 经常闪退,需要修复界面卡顿问题，内容一般，携带角色不能分辨技能内容，无法划分好坏

37: 尼玛无线连不了数据卡的要死玩个蓝子艹一群B托

38: 看过我诗的电视 支持一下

39: 很好玩，我的就不卡，就是不能跳过战斗

40: 有点卡 还有喜欢闪退怎么办

