1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。

3: 好好个个就个个就

4: 全人物宠物满级······

5: 我的名字大家都说好

6: 玩的都升级完了，赶快更新。

7: 闪退

8: 人物全满级了，何时更新。

9: 好玩

10: 近期会更新吗？

11: 第三季玩着，回到远来了地方了，也没人回复，差评满屏飞。

12: 太棒了，还喜欢一款免费的跑酷自行车2，非常有意思。

13: 什么时候更新呀。，多增点奖励。

14: 怎么弟三天就进不去了

15: 好玩，但玩着玩着有中说不出的赶觉。

16: 希望快点更新。

17: 好好好10000000000000000个赞

18: 超级好玩~

19: 好玩好玩好玩好玩

20: 都玩了两遍了，我弟弟还跟我抢着玩呢！

21: 看到我名字就是知道极好的

22: 爸爸第三季什么时候上线呀？

23: 垃圾

24: 为什么好卡

25: 真的很好玩

26: 好玩到极点

27: 什么时候更新，红包活动取消了为什么转盘上还有。

28: 太好玩了

29: 大家都爱来我名字提到的玩

30: 是不是倒闭了?游戏也不更新，爸3也不上线?

31: 还可以吧，我都已经有几十万了

32: 真好玩！！

33: 爸爸去哪儿第三季是啥类型的呀？啥时候上线？

34: 爸爸第二季不更新，爸爸第三季不上线，干什么了。

35: 最后三关不打算更新了吗，爸爸第三季为什么还不上线呀？

36: 很好玩过来评五星。

37: 爸爸第三季何时上线呀，怎么不回复是不是国庆放假了。

38: 打不开，什么玩意啊！

39: 靠，我买的人物呢怎么都没了

40: 游戏也不更新，爸爸去哪儿3也不上线，是不是要倒闭了？差评。

41: 什么破游戏，根本就进入不了游戏里。

42: 好玩的！！！

43: 爸爸第三季十月份能上线吗？

44: 我都抔疑第三季这时候不上线，最终上线不了。

45: 为什么不更新。

46: 爸爸第三季这么晚不上线，怎么回事。

47: 妈蛋，傻B玩意儿。

48: 好好玩啊！

49: 可不可以把用真钱买蛋，2块变1块

50: 爸爸第三季还是跑酷类型的吗？何时上线呀？

51: 好玩好玩，太刺激了

52: 耶嘿( •̀∀•́ )好玩哦～

53: 很好玩呀哈

54: 太好玩了！

55: 爸爸第三季何时上线呀？给前两季一样跑酷的游戏吗？

56: 太好玩了 手机坏了就找不到了现在好了手机好了就能玩了 太过瘾了

57: 爸爸去哪，第三集

58: 不错，真的很好玩呢

59: 妈的，这游戏根本不能给小孩玩！一下扣了48.还不能退款。

60: 挺好玩，不过才玩了一个多月界面就打不开了坑爹吖

61: 是啊，真过瘾。

62: 为什么突然之间从头开始了，人物要从新解锁，这不是变的法的要钱，坑爹呀，希望解释一下。

63: 爸爸去哪儿3快点来吧！我希望爸3有爸1和爸2的精华，爸3不要向爸2一样老板要有一些游戏，想爸1一样，也要有无尽版，这样才好

64: 爸爸2在这样下去，没希望玩全关

65: 非常好，希望早日更新全关，爸爸3下月能上线吗？天天盼着了，真慢呀。

66: rubbish on9

67: 有一点孤造

68: 希望能把二十块钱还我，满级的退回去

69: 我本来只是下载消遣消遣玩一玩，谁知道不小心按到一键升级任务，不想用道具的，扣了二十元，现在不知道怎样取消，把我的二十块还我

70: 爸爸第三季都播出一半了，游戏何时上线呀。

71: 真心觉得很好玩儿。

72: 告诉我要网吗

73: 打不开，一个月前下载了一次能打开后来卸载了，今天又下载了就打不开了总在开始游戏那卡住咧！

74: 太幼稚了

75: 不知道为什变大之后，小宠物为踩不死呢？不过还是很好玩的！赞！！

76: 很好玩，顶

77: 容易又好玩。

78: 懒  安装不了

79: 特别好玩，根本停不下来

80: 怎么用红包兑换？

81: 我靠还收费

82: 不错不错还可以

83: 挺不错的，顶一个

84: 爸爸3什么时候出啊，觉得一季比一季好玩
，快出吧，弄得好玩点

85: 好玩♥

86: 超级好玩

87: 这个游戏超好玩，，，大家赶快来下载哦

88: 非常好玩！就是卡了一点。

89: 点错直接扣话费，连取消的机会都没有，真坑，鄙视

