1: 为什么登不上去

2: 我进去了

3: 开不开！

4: 就是垃圾的很

5: 真脑残！！！！！

6: 30就卡了

7: 加到30就开始肯人说什么网联不上。

8: 同上，30就没了

9: 一到30就不动了 连不上服务器

10: 妈蛋，卡在百分之三十就不会动了，差的无与伦比

11: 麻痹，加载到30就说没有连接服务器

12: 我这款手机是金立M5游戏加载到百分之30的时候就告诉我连不上服务器  这是跟手机有关是吗？是国产手机不让玩吗？

13: 为什么连不上服务器啊

14: 呵
呵

15: 为什么连接不上服务器？！！！！！！！

16: 打不开，说没有网络

17: 不好进不去

18: 垃圾，垃圾，这款游戏就是个垃圾

19: 好玩，，，手机差就别评论

20: 怎么进？

21: 垃圾垃圾垃圾垃圾垃圾垃圾垃圾载到38就不行

22: 好 好

23: 手机不行就别在那嘴贱，没看到加载到38就有一个登录吗，是不是眼瞎

24: 。。。。才加载到38tm就不加载了

25: 太卡了

26: 怎么进去呀

27: 进不去差差差

28: gooD???????????????????????

29: 进不去

30: 开都开不进!

31: 靠进不进去，这是什么臭游戏呀

32: 这个游戏放到半夜都可以恶心死人

33: 骗人的游戏。加载不进去

34: 差评

35: 我一星也不给，烂之别游戏！

36: 一到35％就说连接不上服务器，过了今天还是这样。

37: 怎样进去

38: 进不去。

39: 才加载到34%就不行了，还老是说链接不上服务器。果断差评

40: 连接不上服务器

41: 操，玩不了

42: 登不进去

43: 一到37就不动了

44: 为什么进不去

45: 我操，更新到百分之35就不行了，坑
嗲啊，垃圾游戏一星也不给

46: 终于可以玩了。

47: 超烂，游戏到38%就不行了

48: 好玩

49: 垃圾，超垃圾

50: 垃圾，更新到38%就不行了

51: 垃圾游戏

52: 拉极

53: 不到30就停了

54: 嗯嗯  完不了  卡死了

55: 破烂，都麻烦卖到垃圾场

56: 玩不了，烂

57: 服务器总是卡

58: 一点都不好玩，太烂了，到38%就不动J。

59: 玩不了

60: 我也是

61: 为什么到了35%就进不去啊

62: 我刚下载，不要骗我

63: 鞋码东东，说连接不上服务器。

64: 这个游戏挺好玩的，就是最近服务器抽抽了，登不上去

65: 不好

66: 他妈怎么卡在35

67: 垃圾游戏，一到35就进不去了

68: 卡。

69: 怎么登上去？

70: 卡在35就停了！烦人

71: 卡在35就进不去了妈的

72: 草泥马，进度35就进不去。画质再好也是个渣游！渣

73: 一加载到35%就说没有信号了！

74: 卡在35

75: 加载时到35就卡了

76: 小鸟打泡泡龙，喜欢泡泡龙风格的可以下个，做的真心挺好玩;ldrftrfhh

77: 卡在35

78: 卡35

79: 卡在35，说什么连接不上服务器。不好

80: 卡在35%

81: 卡在35就进不去了

82: 卡在35就玩不了

83: 一到35就连接不上服务器几个意思

84: 打不开，更新到35就不能玩，进不去

85: 唉，看着这封面挺q的可是没想到卡到35而且还说什么服务器维修中准时的。

86: 卡35

87: 狗屁不通的游戏，卡在里面，360给个说法。

88: 我卡在35

89: 我咔在35

90: 还要连接服务器。

91: 为毛玩不了？！

92: 上不去

93: 服务器都连不上了。。。。

94: 维修的人都干嘛去了，是不是每天工作6小时的。去你的，这么久还没有搞好

95: 卡在37了。

96: 卡37  不知道维护好了吗

97: 卡37

98: 为什么卡在三十七，都进不去

99: 卡37

100: 卡在37一直不变

101: 真的卡在37

102: 这个要网吗？

103: 卡在37%

104: 为什么卡在三十七不动了

105: 卡在了37

106: 卡在37%

107: 还在维护么……

108: 有谁玩了。。

109: 卡在37%上

110: 我的卡在了37上

111: 玩不了，服务器维护中

112: 玩不了，加载到37就动不了啦！垃圾游戏千万别下

113: 你妈都这么久了，还在维护。

114: 上不了

115: 上不去

116: 进不去

117: 为什么上不去

118: 维修，修你妹啊。都特么修了多少天了？？？？？

119: 不好

120: 百分之三十八上不去

121: 我靠

122: 就是没人维修

123: 明天还没好、大家就卸载吧！

124: 跟本就玩不了

125: 为什么爱情公寓卡通版不能玩儿

126: 妈呀,都9天了,还在维修.游戏里全是维修!维修!维修啊!

127: 维护应该要2到3周。

128: HA HA HA HA HA HA

129: 又维护!

130: 什么东西？服务器怎么么还在修，坑爹。

131: 四天了，还在修，就不能弄个时间段吗，修之前也不提醒用户，是软件问题还是真的在修？

132: 啥时候维修完？

133: 连进都进不去

134: 有疑问就问我，我是老玩家，都经历过

135: 一直维修中

136: 游戏是不错的，但是进去一次后就进不去了，说在维修服务器，求答复！！！

137: 又维修

138: 他妈根本进不去

139: 蛇精病一样的退出莫名其妙音乐就开了，明明就关了的，莫名其妙闪退掉线，4G网攻城狮也瞧不起吗，有的时候连WIFI也登不上去，围栏难道不可以选择批量升级，必须我一个个点就不能设置一个模板吗，移动地面没有网格线，地方小，东西不会摆，本来打算给一星，想想研发不容易就算了

140: wiFi明明是三格还说掉线

141: 这游戏那么好玩，为什么不更新呢？

142: 来我公会，叫jiangjiang。找不到回我，这游戏很赞，求小编更新一下

143: 太赞了。

144: 爱情公yu不及玩了

145: 我不想骂你  赶紧维修服务器

146: 一个游戏客服差到如此程度我也是服了！我下载一次给你一个差评！

147: 服务器一直连不上   都试好几次了   就是连不上   一颗星都不想给

148: 你敢不敢维修一下服务器老连不上服务器

149: 单机游戏一样。。。没劲

150: 还可以哟！

151: 怎么连接不上服务器

152: 有没有人管管！游戏都进不去！做出来游戏没人维护！都是太监么！

153: 妈了个蛋，还不能进去。。我花了36块啊

154: 尼玛狗屎东西

155: 五星，好玩

156: 为什么停服了，啊啊啊啊啊阿阿！

157: 求ios版,数据要与安卓系列合并

158: 背景音乐好垃圾啊,求更新啊,有点丰富的奖励吧,真的资源匮乏了,还能不能好好的玩了

159: 不更新一下吗,虽然我不是全部升到顶尖的存在,可是我也是把--爱之神殿升到8级了然后就不能升了是什么鬼,学者研究室升级到6级了,老虎和那个羊都没做到5星呢,快更新则个啊

160: 老是停在38，投诉滚蛋。

161: 垃圾

162: 老是停在38

163: 为什么进不去。求解。

164: 老是闪退 又烦又气人

165: 我的公会？

166: 我擦进不去

167: 来我公会叫jiangjiang

168: 来吧！！！

169: 还不错！！！

170: 我才下，想话应该不错。五星

171: 很好玩~

172: 老是停在38

173: 老是闪退   什么玩意？ 丢了好多奖杯   

174: 很好玩，五星

175: 38     停了!一星都不想给

176: 为毛，停在百分之三十八不动了，搞个毛啊

177: 为啥进不去

178: 为毛卡在百分三七不动了

179: 我记得上次玩到，很好玩，现在，想玩了，你们说不好，不知道怎么回事

180: 所有的彩票都停了，合买版的中彩票就发现这个公司的还能用，还是正规的好。

181: 不能玩了，老提示连接不到服务器，内网是给啥意思

182: 我也是

183: 不知道为什么进不去，老是停止运行，求解决。说实话，我觉得一星都高

184: 垃圾，动不动就闪退，给一星我还觉得评价高了

185: 不好玩去看着都是无

186: 不好玩下了就不好玩

187: 闪退

188: 还是卡到37

189: 很好玩！五星！特棒！

190: 是真f的？

191: 可恶，在37就不动了，求更新

192: 无话可说，卸载以后还是卡到百分之37进不去，求更新

193: 为毛百分之三十七就不动了

194: 本来玩的挺好的，还充了会员了，这俩天就卡在百分之三十七那，和上面那个玩家一个毛病。快改进。

195: 卡在100分之37就不动了

196: 太糟糕

197: 怎么卡在进度条那进不去啦

198: 都进不去！！！！！

199: 沒公会的加我公会，公会名:爱情vs争霸   活跃捐兵哦

200: hao

201: 这游戏超好玩，大家一定要下哦。:-)

202: 英雄怎么升级？请大家多多帮忙！

203: 英雄怎么升级，请大家多多帮忙！

204: 为啥我进攻别人老是同一个人

205: 闪退，闪退，闪退，要流量的，卡死

206: 好好好还好还好还好还好还好还好哈哈哈哈哈哈哈哈号

207: 超赞

208: 太好玩了！

209: 好好太好了，我都玩上瘾了，我用的手机是杂牌子，中兴的，那还不卡那，力荐一款游戏，蟒蛇模拟，超好玩。

210: 超好

211: 要网吗？拜托请回答。

212: ch差劲

213: 我三星手机进入有点、慢在38那里就不可以加栽了请给我一个答复

214: 快乐路口蓝精灵体

215: 好好好赞赞赞

216: 好玩得想哭

217: 太好玩了！

218: O(∩_∩)O哈哈~好玩

219: 好好玩

220: 根本打不开

221: 关掉后还有音乐

222: 垃圾游戏、遇到的全是NPC

223: 很容易地'只要你会玩

224: 需要的内存好多啊

225: 好好玩

226: 进不去！！！！！！！！！！！！！！！

227: 好啊！☆*:.?. o(≧▽≦)o .?.:*☆

228: 游戏还不错

229: 好     难玩

230: 有一点我不满，打的时候我们跟本控制不了，都是乱跑！该打的不打！

231: 请问用网么

232: 好到爆

233: 说好9个英雄的呢？为毛我只有5个！

234: 低我3楼的那位，在屏幕右边有个箭头，点一下，再点那个信封，不管是防守还是进攻的视频都可以分享。

235: 啊啊啊啊！我再也不在豌豆荚上下东西了！玩了一个月，20级了，神殿都6级了，进不去了！现在只能来360 下，还不能用豌豆荚帐号登录！

236: 不错，是我喜欢玩的那种

237: 怎样分享战报呢？谁能告诉我一下啊

238: 我叉玩了一个月了今天进不去了

239: 有谁知道怎么升十本和九本吗？求大神帮忙

240: 真好玩！

241: 500m应用内存都不卡，每次进去看都用了430m好吗？不能更图的流量没开吗？你以为这是单机呀，我都更新了300个图了，没一个重复的。全用wife。

242: 300英雄

243: 无聊【表情】

244: 完美闪退！

245: 破游戏

246: 什么吊东西啊，我真心想骂这个游戏了，怎么老人机啊，都两次了，什么时候更新啊！！更新完又出问题还真没完没了啊

247: 呃呃呃   我觉得真不咋的

248: 谁说的！我打到1008276级的时候卡死了！！！！！！！

249: 楼下几位哥们儿的话就是我想要说的话  ,  在不更新这些漏洞就没有多少人玩了？

250: 这游戏好啊，原来玩10次闪退个七八次更新后只闪退五次了，几天更新一次，更新也就几天而已吗，还有奖励，时不时给你一句温馨提示，对不起游戏一被强行关闭了，真有礼貌让我忍不住多等几次，客服也挺好，你和他说话他大约几天后就回复你了，你在1分钟内没回答他就会以为你问题解决了，BUG 也不多，顶多三天不给你存档，

251: 不错，挺好玩的

252: 说好玩的你玩过有2年吗？你忍受过打着打着掉线失杯吗？你忍受过一直只能打一个人还是0奖杯的吗？真心说国产游戏比外国的细节上差的不是一点半点

253: 这个游戏不是一般的差劲，部落战争根本不屑这种模仿者！我之前一直玩部落战争可惜需要破谷歌通行证，有了还登不上去，无奈玩了这个，老掉线还n多bug

254: 烂，老是掉线闪退。有时打着打着掉线了，奖杯什么都掉完了。

255: 好玩吗

256: 破游戏，虽然好玩，但老闪退，而且现在总是去进攻时遇到的人能得到的奖杯数总是零，破游戏，贱死了！

257: 好O:-)玩

258: 这个叫寒灵贱魄的好煞笔啊，说部落战争仿这游戏的，还说这游戏是2000年出版的，我也是醉了，2000年爱情公寓都没有拍怎么来的这游戏？

259: 打不开,还总闪退。

260: 怎么分享作战视频？

261: 这用连网络吗……

262: 好无聊  不知道怎么形容这游戏

263: 我都一周了，只能打一个图！！！这了客服两次，都说会尽快维护！！5555

264: yaowan要网吗

265: 找不到词来形容了

266: 嫌钱多怎么办，速速下载这游戏，钱马上就有地方去了

267: 世界上最差劲的游戏

268: 为什么我现在进攻对象只有一个人，怎么点下一个都是同一座城，而且东西全满级，怎么攻打啊！赢了没奖杯，输了扣35个，资源没有，艹

269: 我还在下呢。

270: 很不错，又不坑钱，     就是有点闪退

271: p;lkkhnklklkbgklkglksklwdKLFKLKKLKKKLKLKFLEJIUJEIFJKJKDRFFJHFJHF

272: 你毛都是吃死

273: 力荐(>^ω^<)喵

274: 艹，兵营都满了，还叫我训练，没有继续，垃圾

275: 太无聊了。

276: 啊啊啊，更了！更了！

277: hahahahaha

278: 超级好玩，，，不知道那个脑残说不好玩。自己一个烂手机，破手机，贱手机。。。手机不好怪游戏，活该不能玩

279: 超级赞

280: 这不同学习惯了

281: 好玩儿吗？

282: 给力，希望大家都玩

283: 一开始觉得很好玩，后来又重新开始了这个破游戏，贱游戏

284: 搞什么，草，进不去

285: 垃圾一个，玩不了

286: 这游戏真棒！！！！！！！！！
太给力了，快下载吧！！！！！

287: 我郑重声明是部落战争抄袭此游戏，此游戏2000年出版，而且部落战争里的炮台还发出此游戏里面的魔力豆射手的声音，钢铁能发出这种声音吗？？？？？？？？？？？？？？？？？？？？？

288: 我玩儿了一周了，头一次出现回档现象，好不容易追回了丢了的64个奖杯，再一登陆，又回到原来的样子了，感觉白忙乎了一圈儿，很愤怒！如果游戏再不改进，继续出现没有必要的出现的bug,那么玩儿的人会越来越少!这游戏玩儿着玩儿着，太让人气愤了！

289: 登不上去啊？怎么回事啊？

