1: 游戏不是这么做的，真是垃圾，还是少三好玩。卸了

2: 这游戏360没有论坛？

3: 嗯，还挺好玩，那些觉得不充钱不能玩的我真不知道说什么，53级，排名三十，战斗力125万，加油，异火系统加油更新

4: 以前玩过一次好像是叫，剑影轮回，能帮我查一下在哪个区吗

5: 我就是觉得出东西出得太慢，强的卡牌又必须要充钱才行。6区164w战，别说我不行，不充钱竞技场照样前20，不玩了卸了。6区净莲妖地名字23333

6: 好游戏，大家都来下斗破！

7: 我要你的号

8: 这么小，都卡成这样，玩毛呀

9: 谁要我号？28级34万战斗力

10: 好玩是好玩，就是太卡了。

11: 信息不公开是这游戏的最大弊端！第一不知道是怎么弄上去的。第一要是冲的多大大家也没话说！！！！！！坑钱的游戏

12: 把游戏卸载了。没有意思？倒是不可否认斗破苍穹画面很好。只是越玩感觉越坑！越更新也垃圾。好好看看少年三国是怎么做的游戏。冲了200都没有想要的卡牌。。。。。

13: 不咋的，橙色卡片太难弄，特别是那个神秘商店，500才换2个魂魄，能在坑点吗？排行第一的那个人老子都不知道你那些魂魄从哪弄的，免显是脱，个人建议不要玩浪费时间

14: 小说好听

15: 升级领了600元宝，做任务领了100元宝，维护补偿500元宝，全是空空

16: 斗破客服就会说感谢你的支持！游戏越更新越垃圾。越来越不公平！小医仙。萧薰儿。药老都得冲钱来弄到！排行榜的第一不知道怎么弄上去的。把游戏多公开些。即使玩家充值也让大家看看是VIP几级？和其他玩家不知道怎么发邮件？盟里除外！感觉拖太多排行榜第一的居然能和我私聊，还能发邮件给我。明显就是拖！因为我们是两个盟的。到我这挖墙脚。奉劝游戏开发者把游戏做的公平些公平才会有人玩！现在考虑是否放弃这游戏！好游戏很多

17: 这游戏，7日挑战，第七天的任务是什么?

18: 我靠1，，为什么矿厂我一点就卡机

19: 好玩是好玩，就是系统太抠门了！

20: 如果来个拍卖会场就更好玩了。

21: 玩得累，来看评论，没想到评论也有托，每个给差评的都会被骂，太明显了

22: 好玩

23: 我剧情到装装备就卡了，点不了装备格

24: 为何一直加载  ，不理解   两天了都  是不是文件损坏了，

25: 拖太多了。。。无语O__O"…

26: 这游戏整体还是不错的。卡牌各种各样的玩法加斗破的特色，让人眼前一亮。不过建议商场应该增加一个更名卡，联盟系统也更加完善才行，增长一些联盟福利还有对单个成员的协助。这样就算不错的卡牌游了。总体上很支持，很棒，加油，力挺！

27: 说好的20:40呢？现在都几点了。能给个理由？

28: 怎么还不行？？？

29: 不行啊。全是些模仿少年三国志类型的。但又模仿的不成功。。折腾着你花钱。可玩性不如少年三国志。包括体力丹什么的。失败

30: 为啥在维修。

31: 为毛一进矿产就卡死？还有主角太菜鸟、、、v6

32: 哈哈哈哈哈哈哈哈

33: 艹，玩个不到一个小时就进不去了

34: 好玩，那些被卡死的人，自己手机差了，不造在这里乱说，自己不会玩，在这里像个狗一样乱叫

35: 艹，玩了不到半个小时就进不去了，什么玩意

36: 真的可以，爱斗破的别错过

37: 好玩

38: 很好玩哦

39: 今晚怎么了，进不了游戏，一直卡在外面。网络没问题啊！

40: 垃圾游戏，占资源矿就卡起

41: 我在46区，没有充钱，照样前50，我叫  天帝至尊

42: 很不错，要是福利再多一点就好了，还有神魄之证别只是VIP才能领毕竟VIP少数人而且一些玩家一进游戏也不肯直接冲VIP

43: 没钱的朋友们别下，不充钱你去了就是垫底去的，主角萧炎的技能还没个反派的技能叼，到后面了，萧炎出场就被秒

