1: 范代理的没好货

2: 是不是要关服的节奏啊？

3: 武2快出来说句话"阿

4: 为什么总说请重新连接网络，网络好好的，有两天进不了，什么破游戏!

5: 为毛9区沧浪无痕进不去→_→

6: 孤雁飘零上不去游戏说请检查网络连接，我的网他妈的老好了检查啥

7: 什么情况，难道是要重新玩吗？为什么老区就是登录不上去，这是逼着我们集体卸载的意思吗？

8: 快点的吧都2天玩不了了

9: 静初之恋进不去，怎么搞的！

10: 沧浪无痕9区进不来游戏，其它的可以进，请尽快修复BUG

11: 赔钱哦，尼玛玩了这么久现在玩不起，去你妹的！

12: 太好了！！！

13: 进游戏来一卡一卡的，赶紧在维护维护吧，要不真没人玩了。

14: 可能要倒闭了，钱赚呗

15: 今天进不了游戏了，重新下载也下不起，搞什么名堂，给个说法

16: 为什么登录都登录不了，明明有网，一直显示无网络，昨天么闪退今天连登都登不上了，好弃了

17: 还可以玩，可惜总是闪退，太扫兴！

18: 很好就不过不知道怎么升官客服回答一下

19: 以前会玩的人，95%都离开这游戏了  剩下的人，仅仅因为月卡没领完而已了。新人真的别下载了，人都快走光了。

20: 一个很垃圾的游戏  很没意思  钱不是问题  但充了几万块还是玩得没意思  策划太差

21: 闪退不能下载补偿来2万元宝刷婉儿去

22: 一直在闪退，根本没法玩了

23: 更新后为什么进不了战斗？一进去就闪退？！客服可以出来一下吗？

24: 更新后战斗闪退！！好麻烦！

25: 更新后闪退。求解决，客服人呢？

26: 近不了战斗啊，怎么回事啊！

27: 各种闪退，本来想卸载重下，结果没有 下载， 只有  打开

28: 更新后为什么一直闪退

29: 我网络明明很好，下都下不了，还提示网络异常

30: 今天更新闪退什么情况，进不了战斗怎么事，求解求告知

31: 怎么更新后，进不了战斗，还老闪退，求解？

32: 更新以后怎么不能打了，一打就退

33: 这次更新过，怎么老掉

34: 还不错，很好，我觉得很值得给5星！！

35: 明明网速很快却提示没网～什么破玩意！差评！！差评！一颗星都不想给！

36: 很好

