1: 麦吉，我挺你哦！

2: 第20关卡宝藏在哪里？

3: 进不去。大家千万别下！！！！

4: 进不去!

5: 好玩

6: 好玩，爽死了大家下吧绝不后悔

7: 好好玩

8: 垃圾

9: 不好玩 ，大家别玩了，刚刚才进去就闪退了。

10: 不好玩

11: 蛮好的很不错呢

12: 好好死了

13: 好玩

14: 好好的

15: 还可以

16: 好难玩

17: 不好玩

18: 好玩

19: 好玩的要命

20: 不好玩,垃圾。

21: 这游戏挺好玩的 我的手机有点卡

22: 垃圾，打开一次就打不开了

23: 跳舞

24: 好玩，大哥，大姐。赞一个。好吗？

25: 忒好玩讷！！就是手机有时候卡进不去，不过真心好玩耶，果断给五星咯。

26: 好，很好玩，如果通关后能给些钻石就好了

27: 还要看视频真哆嗦

28: 没有网络是不是也可以玩儿？

29: 好，好。

30: 爽好玩

31: 好玩，大家赞一个

32: 刚刚下载不知道好玩不好玩

33: 哎呀妈呀，吓死宝宝了，必须给个赞啊！

34: nono

35: 进不去

36: 太好了

37: 一点也不好

38: 超级棒！goodgood！

39: 一点都不好，说好的人你们能不能说实话，不好玩，一点就闪退，这是要闹哪样

40: 很好玩，只是要钱买钻石，

41: 不好。。。

42: 手机打不开，差评

43: sb垃圾游戏，根本进不去，千万别下。

44: 很好玩

45: 进不去垃圾

46: 说不好玩的都是煞笔，手机问题，就骂游戏，煞笔么，有可能我的手机都比你们烂，但我也进了，游戏挺爽的，骂游戏的都是煞笔，不管你们骂我煞笔，我只知道，我赞成

47: 闪退、进不去

48: 垃圾游戏，进不去

49: 太好玩了

50: 哎呦我操，吓死宝宝了，太逼真了，必须赞啊！

51: 棒棒哒，超好玩*^_^*快来下载

52: 好玩

53: 好玩

54: 好，大家快来下载吧

55: 要网络吗？

56: 是你们手机坏了吧

57: 进不去

58: 进不去

59: 垃圾。。

60: 可以，，，，，，就是有广告

61: 还行，挺不错的

62: 这游戏太烂B了

63: 闪退

64: 为什么大家笃这个游戏？我玩这游戏会玩。快来下载吧！！！！！

65: 我手机更快，0．1秒就进去了！

66: 好玩是好玩，不过怪兽密室我没玩过，还自动按超人模式！不好玩！！！！！！！

67: TMD一进去，就卡，好不容易不卡了，开始闪退了      差评→_→

68: 一⭐也不想给，我踹死他妈B一进退
去就闪。

69: 不好玩

70: 这个游戏好玩我支持你们的游戏

71: 打不开，坑爹啊

72: 开不了

73: 打不开，坑人啊

74: 这是我的最爱

75: 好玩死人啦！

76: 靠，打不开

77: 好玩是好玩，就是闪退，是我手机不行吗？

78: 好玩的

79: 您的赞美就是给作者最大的回报，觉得好就表扬TA一下吧。进都进不去

80: 下载都不行

81: 不造好不好玩呢

82: 进都进不去

83: 总是闪退

84: ••••••

85: 多好

86: 这款也不错。。。跑酷少年2

87: 无聊，网络不开，卡死的很

88: 吐！开不起来

89: 嘿嘿，有一款砸罐子蛮好玩的。。。

90: 最近经常玩一款跑酷少年2.很刺激

91: 这游戏好玩吗..我在下

92: 这游戏好玩吗..我在下

93: 正在下

94: 好玩，个屁

95: 不错，最近一直喜欢一款免费的跑酷自行车2，特有意思

96: 好好好好好

97: 好好好好好玩

98: 太好玩了，?????

99: 好好玩，你不觉得吗？

100: 意外停止和进不去只是手机问题，垃圾货！

101: 打不开

102: 我刚下不知道好不好玩

103: 我艹尼玛的23 关过不去草你们后面的又不能玩什么垃圾草你们还要钱草尼玛还超卡

104: 不错，朋友们都在玩款极限男孩2，好玩免费。

105: 每次都意外停止每次都进不去讨!!厌!!

106: 好好玩呀

107: 好好好好好玩攒

108: 真他妈的卡

109: 不好玩！

110: 根本就进不进去。

111: 不错 挺好玩的

112: 太好玩了

113: 喜欢玩游戏，喜欢和朋友聊天。不过现在朋友推荐了pp语音，感觉比游戏好多了。

114: 一直黑屏闪屏 重复一直进都这样真好玩?

115: 太好了

116: 不错，挺好玩的。我给32个赞给这个游戏！！！

117: 太好玩了！！！！

118: —点也不好玩，一进去就黑黑

119: 好好好好好好好好

120: 好玩

121: 我怎么也打不开

122: ICJ

123: 不好玩

124: 不咋滴

125: 搜合买版下载中彩票应用，目前发现唯一可以正常手机购彩的公司，信誉非常好，推荐使用这个。

126: 真可惜手机的流量不足啊不能玩啊

127: 好玩！

128: 不好玩什么游戏啊！

129: 擦连上都不能上

130: 什么游戏阿  垃圾

131: 连打都打不开呀

132: 怎么打不开啊

133: 还行

134: 我虽然还没玩过，不过觉得应该不错的吧，况且这么多人来评论。

135: 好刺激。。。推荐一款跑酷少年2。。。

136: 所有的彩票都停了，合买版中彩票就发现这个公司的还能用，还是正规的好。

137: 呃，怎么说呢，就是可能大概差不多估计应该。。。非常好玩！5星！

138: 进去就黑屏

139: 超好

140: 总是闪退

141: 不好玩笑死啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啊

142: 黑屏了賠我手機

143: 很好玩！不错鸥

144: 不好玩。。。。。。。。。。。。。。。。。一万个差评

145: 玩海岛奇兵都好玩过它

146: 玩海岛奇兵

147: 差评

148: 好玩，我玩到怪兽密室了，那些因为难就差评的我歧视，是难，但好玩 ，这让我明白了 ，坚持不懈地真意，力赞

149: 不好用？来吐吐槽吧~    垃圾  游戏   提起来就想吐

150: 废物游戏。

151: 真好玩

152: 太好玩了

153: 一打开就关机

154: 个人感觉还差不多

155: 咋玩，要网吗

156: 不好玩

157: 好极了，这个游戏简直是神之来作！非常考验你的智力哦！加油吧

158: 好看看。≥﹏≤(>﹏<)●﹏●(*^_^*)
.◢████◣  
█ ＞_ ＜ █  
 ╰—┰—╯  
　┕█┙  
　  ∏

159: 很好玩

160: 真的很好玩

161: 一点儿也不好玩。

162: 很好

163: 很好玩哦，快下吧

164: 不好玩

165: 不好玩，一点意思也没有

166: 什么狗屁游戏，一点都不好玩

167: 非常给力          很棒           力荐

168: 好玩····

169: 什么狗游戏我操他妈的

170: 进不去

171: 不能玩，别下

172: 这非常好玩

173: 不错，力荐

174: 监控在哪？在大便里吗

175: 还蛮好玩的

176: 垃圾 啊，部分地方是黑的，我操

177: 保持中立吧，本人还没下，不过我一个朋友推荐，说很好玩可有哟好多人说不好……

178: 好玩，good

179: 坑爹

180: 还可以哦 加油

181: 好玩

182: 闪退！！！！！！

183: 好好玩的了

184: 太垃圾了

185: 太好玩

186: 垃圾中的垃圾

187: 太好玩了

188: ？我刚下，没玩呢

189: 垃圾的都无语

190: 我还不知道呢

191: 垃圾垃圾垃圾垃圾，大垃

192: 游戏还不错，给力

193: 妈蛋，操，上不去。

194: 挺好玩的  ，视频不太长

195: 这个游戏没意思，我玩了试了一下，无聊，适合小孩子玩

196: 我的也可以玩。。

197: 太好玩了，我很支持

198: 屏幕太黑了

199: 靠！前头放了个视频就黑屏了？！气死我了！！！这什么玩意儿啊？！专整人的吧？！

200: 死东西！害得我的手机黑屏了！赔我手机！！！！！！！！！

201: 好玩

202: 说游戏卡的，进不去的，你们可以换手机了。本人八核手机，完全无压力。

203: 就是屏幕太黑啦！

204: 太好玩了！只是太卡了

205: 进去了一下又退出来了，真无语。。。

206: 打不开啊

