1: 礼包都是过期的，还能不能玩下去啊？

2: 好玩，我很喜欢才7级，我叫活泼Q月月

3: 360里梦想星城的礼包怎么领取

4: 系统可以改进把装过的地板可以撤销的功能吗？不然太坑了

5: 挺好玩，但是为什么从星期六开始就登不上去，老是说请求服务器失败，求解答

6: 给的礼包序列号全都是过期的！  还不能换！     什么破东西！！！  不想给就别装！

7: 小米总是闪退来着，不过游戏不错，打发时间很好。

8: 好玩么？

9: 怎么进不去了

10: 为什么不给我钻石，我花钱买了！！！

11: 可玩性不错，内容挺丰富的，教室还能教一些知识常识什么的，挺好。

12: 很棒

13: 为什么我玩着玩着就闪退？？

14: 怎么结婚? 不会

15: 玩起来还不错，体力也够多，每天刷刷还行

16: 欢迎填写招待码416719

17: 并不好玩。

18: 为毛进不去

19: f闪退

20: 难道是上天注定我玩不成吗？

21: 为啥闪退？

22: 老是闪退，我去，闹心，卸载

23: 这是我至今为止最爱的一款手游，里面我喜欢的元素种菜养萌宠开店搭配时装布置房间上课答题全都有。而且还可以结婚，必须5星

24: 很好玩很好玩很好玩！！！！

25: 为什么登不上去？为什么？为什么？

26: 好玩，说闪退的都是手机有问题，我玩一天都没事，好评！

27: 怎么才能去另一个星球？？？求回答

28: 怎么用一个账号去另一个星球

29: 闪退闪退气死我了怎么办.

30: 好玩

31: 登录不上去了，靠

32: 好耍

33: 闪退，闪退，闪退，老是闪退。频繁时每隔几分钟闪退一次

34: 玩没多久就闪退，

35: 怎么登进去呀！求回答！！！！

36: 怎么登进去呀！求回答

37: 这游戏还行

38: 升级慢，不能分手，没有宠物结婚系统，还望早点改正

39: 升级有点慢，不能分手，希望早日有宠物结婚系统，还望改正

40: 可能是我手机问题，有点卡，但是很好玩，就是我经常卡出来 〒_〒

41: 每次点退出又重进，最后只能狂点返回键退出。游戏还可以吧，打发时间很好。就是我体力老是不够

42: 为什么不能分手？接受了对方的表白，但之后对方就失踪没上线了，那我怎么办？希望快点能分手，要不继续玩没意思了

43: 这个游戏我玩一会我的手机就会自动关机，这是为什么？

44: 进不去啊怎么办

45: 为什么玩着玩着就闪退了

46: 升级好慢。得四次吧，四次还是三次。

47: 棒棒哒！

48: 超级好玩，适合女生，好萌好可爱

49: 超好玩诶

