1: 唉，登不进，试了好多次了，可能是我手机太差。

2: 怎么现在用数据流量玩,打不了Bsoo了。以前可以啊.

3: 2.0版本别的都可以进入为什么世界老板我就打不了？这让我怎么玩求解释…

4: 太耗钱了   而且老掉线

5: 为什么没法用联通的手机充值卡充值了

6: 我只想说，为什么登不进去，网络要求为何如此之高

7: 刚冲钱就闪退？上不去？

8: 改改吧，网络太差了。什么网络都会断线，玩到火都来了。

9: 怎么突然登录不了，太气人了。总是断线……………………………………………………………不是所有手机都能玩的游戏

10: 为什么下了却打不开？

11: 今天怎么登不上，重装2.0也不行

12: 很好玩

13: 客服在哪里？。。。。

14: 给我删号了。谁管。。。

15: 国庆这么大节日，不能来个给力点的礼包么。。。

16: 还好

17: 是我吃西红柿开发的吗

18: 多久开一次新服

19: 超五星好难得啊

20: 不错继续努力

21: md500金币买了个礼包，竟然没验证码，卧槽

22: 谁带我

23: 正儿八经不错，，

24: 好玩

25: 本来昨天玩的好好的，今天完全登不进去！

26: 不来好玩！

27: 礼包少了点，总体来说很好。

28: 迷茫，更新不进开啥服务器呢，浪费我时间，从来没有说我没网络的。老子就在无线边上

29: 还可以

30: 我16000的战力三星打爆25000战力的关!装Bing

31: 游戏好没意思啊

32: 后期金币太少，希望月卡能改一下

33: 好玩，不错，玩两年了都，大力推荐，其实还是卡牌养成的可以长久玩下去。

34: 还行

35: 求礼包

36: 好玩

37: 今天怎么登不上去

38: 不喜欢～～～

39: 今天怎么登录不上？？？怎么办？

40: 打老板的时候特别卡    其他没什么问题

41: 游戏登录界面突然变得只有半个屏幕了还登录不上什么东西

42: 战斗场景有些单调！觉得变手动可能好些！

43: 刚下完，不知道怎么样，希望能让我给个好评！…似乎会重启呢！

44: 好玩。 谢谢

45: 哦，对了，听里面的大叔们说九游的礼包比较多，我在360玩了。都一百多级了不换了！

46: 王者之路和老板就算有wifi都进不去，哎！我都放弃了。其他都挺好的113级了

47: 打个世界boss简直卡到不行

48: 不咋的

49: 好玩

50: 进不去

51: 特好玩，用360登。

52: 好，好，非常好

53: 什么游戏连登都登不上

54: 靠，以前能玩，换了一个手机就不能玩了

55: 挺好的，就是boss没有wifi进不去！到了112级了

56: 你们应该去看看人家少年三国志怎么做的！

57: 根本进不了游戏，妈的，卸载

58: 真垃圾

59: 垃圾客服开发商毁了一个好游戏

60: 进都进不去

61: 验证码在哪

62: 更新都会卡死，垃圾

63: 为什么安装不了

64: 升级不好升啊

65: 天天都登不上360也不说啥！！！！！！！！

66: 跟新客户端资源失败什么意思啊

67: 怎么输入兑换码

68: 玩到55级后就很无聊了，现在我都一个月没玩了

69: 莽荒纪v8的最佳阵容是什么啊

70: 好玩！力挺

71: 为什么不是wifi就登不进去

72: 17号更新后，登录不了了，什么意思

73: 登不上去

74: 我玩到了！我玩到了！哈哈哈哈！

75: 呵呵

76: 怎么一更新就进不去了咯，什么蛮荒纪已停止运行，我去！！手机绝对没问题！！其他联网的游戏都可以玩！

77: 很好啊！

78: 草，麻痹垃圾游戏，一直闪退，要不是扔了前进去，老子都不想玩了，现在又进不去了，垃圾黑桃，你他麻痹的能不能把系统维护一下，都几天不能打战神殿了。

79: 还可以玩，打不开的，卸载了，再重新下载登录就可以了

80: 需要首充号的可以进去看看，最低两折
交易猫
亮仔首充/金店
http://shop.jiaoyimao.com/liangzaicz

81: 出了个新的，这个就打不开了，这到底咋回事啊，360

82: 还能不能玩，不能玩早点说声，说实话你们360游戏大厅真的真的挺垃圾的，都有十天了都没解决，解析一下都没有。

83: 好几天了，一直无法登陆。
冲的月卡，登陆奖励，节日礼包都没了吗？
给个说法!!!

84: 怎么回事，进不去的，都好几天了！还让不让人玩了，这360版本都登陆不上的，求解决

85: 端午都不出礼包

86: 还没进去就闪退

87: 烧钱的游戏，果断删

88: 还没玩，不知道怎样

89: 运气好就10来分不卡屏，运气不好进去就卡屏！画面定格不动。安兔兔40000多分的手机，我只能说服务器网络能再差点么

90: 下载好了！打开黑屏！黑屏……无限黑屏！

91: 装备   好多废物装备  咋办

92: 闪退是什么鬼

93: 垃圾     更新闪退     赶紧关服睡觉去吧

94: 六一礼包那里去了

95: 马马虎虎的游戏

96: 一开始还好.50级后不能扫荡.坑！

97: 还可以

98: 今天怎么回事啊？都一天了，怎么登陆不上去，一点登陆就闪退!

99: 今天一天进不去，给个回答

100: 垃圾游戏，更新30分钟都进不去，画面不清晰，还是神雕侠侣画面清晰

101: 游戏很不错，玩法也是各种有趣，祝游戏红红火火，人气火爆！

102: 后期还得冲会员，要不会很难玩

103: 我感觉升级挺难的，怎么有这么多100多级的

104: 区里怎么有那么多vip

105: 礼包怎么领不了？

106: 艹艹，1.5D垃圾游戏，没点玩头，还是玩全民奇迹爽

107: 为什么合区以后我账号还在人物没有了，100多级了。

108: 怎么老闪退啊？

109: 精彩

110: 没事来游戏

111: 受不了了！游戏还是蛮好玩的，就是每次更新之后就闪退，能不能给个说法，或是快点解决？

112: 更新就闪退！！！还能不能愉快的玩耍？

