1: 拟一名

2: 闪退

3: 坑，安卓4.0以上的版本别下了，用不了，要改进

4: 好玩到爆了好玩儿！

5: 打不开，闪退

6: 力挺，小鸟打泡泡龙，这个游戏，画面干净游戏也流畅不卡，赞赞赞

7: 打不开

8: 啧啧   红米nonono打不开

9: 大不开

10: 打不开

11: 废物

12: 好玩到爆了好玩儿！

13: 这是为什完美闪退

14: 应用错误！

15: oppo R7完美闪退

16: 好玩我喜欢

17: 很好玩

18: 打不开

19: 太好玩了

20: 太好玩了

21: 闪退。神么意思

22: 打不开

23: 好色

24: 不错，但是感觉普通难度都有点难，而且辅助道具太贵了

25: 根本打不开！

26: 用不了，三星note3

27: 打不开

28: 以前玩过很好玩。现在闪退

29: 各位亲朋好友快来下载吧！

30: 很好玩就是人物太少

31: 我也是

32: 好玩

33: 打不开

34: 玩不了。

35: 打开就提示已停止运行，要下就随便你们咯

36: 玩不了

37: 这个游戏很好玩。

38: 三星手机能打开吖- -而且棒棒哒 不会闪退

39: 闪退

40: 真的玩不了

41: 好玩

42: 不行啊！千万别下载，进也进不去，退也退不出来，搞得我还重新开机

43: 太太太太太太太太太太好玩了

44: 好玩
机内很狠

45: 快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快快

46: 玩不了

47: 很好玩哦(⊙o⊙)哦

48: 不错很好玩

49: 怎么修改金币

50: 葫芦侠可以修改金币的

51: 我小米3怎么会闪退啊

52: Fjghefy

53: 还是挺好玩的。比另外几个好玩

54: 太好玩了。

55: 这也是.我最喜欢的动画片

56: note3为什么闪退啊？挺想玩的

57: 怎么进不去，一下就闪退出来了！/︿

58: 这个动画是偶最爱哈哈

59: 好玩

60: 要不要网络

61: 太弱智,二b都玩,

62: 好好1111

63: 弱智的游戏，小新自己会攻击，把他移动到怪物旁就能过关

64: 要网络吗？或者要无线网吗？

65: 用网络吗
？

66: 中文还是英文

67: 花钱太多了

68: 我有（绝世好套装）！还有3个（动感超人）！以及（90000000金币）！厉害吧！?

69: 好玩级了

70: 是中文吗？

71: 用连网不？？？

72: 呵呵，好玩就是好玩，已由不得贱人说

73: 经测试4.4系统不兼容

74: good 100

75: 好好玩~~我喜欢！！

76: 不好玩

77: 好·······小新good

78: 一群sb，人家又没招你惹你，你们有本事自己开发一个

79: 好玩死了 ！

80: 太好玩啦~~~:)很

81: very  好玩  猛下

82: mb的破游戏

