1: 很好的游戏。

2: 正常退游戏在上到角色那闪退在没有角色区建号可以玩退了在上还是闪

3: 正常退游戏在上就闪退在没有角色区建号可以玩退了在上就不行

4: 我存档没了，从公测时就玩了，不过3天，絯，

5: 虽然看在三少面子上，但我还是不想玩这游戏

6: 斗罗忠粉，给三少好评！！！！！

7: 绝世唐门，好看

8: 看三少的面子

9: 我也看那个斗罗大陆的，就游戏我试试看得喜欢多少路才下台而已。

10: 最近看了绝世唐门挺好看的，不过还是斗罗大陆最好看了。

11: 这唐门还会更新么，同意的游戏，这里的少了很多东西，比如闯关的好友协助，战场里的阵法战，封深战，磨练里的心魔试炼，龙脉，副本里的装备副本，五星装备里的至高圣王套装，至武圣王套装，至灵圣王套装，圣将套装等等这些都没有，这些都是缺少的元素，那些有差别的就勉强不论吧。

12: 不仅福利少，而且比其他平台版本差，记得在别的平台看到有多人副本之类的

13: 中秋国庆都没礼包，给吃了么？

14: 非常好玩222

15: 中秋节也没礼包，切！

16: 给三少一个面子

17: 啊啊啊啊！！！还是上不去！

18: 我就不懂了两张扑克牌飞上飞下也叫游戏？不喜欢这种类型

19: 为什么到登录页面就不动了，我就换个手机，重新下载一下就玩不了，为什么？不过游戏不错！

20: 出不出斗罗大陆2的游戏

21: 虽然我没玩过，但是我也要大力推荐这款游戏，当然，我不是托，我只是路人，真的第一次看到这么负责任的客服，很感人，有这么好的客服做保障，还怕什么呢，兄弟们，点下载吧

22: 解压不了  没反应

23: 非常好

24: 玩不了  老是停留在登录页面  显示登录成功就是不转页

25: 为什么玩不了。。进入就卡出来了。。好歹我也是老玩家阿。12区就开始玩了  提示全是英文

26: 玩不了。？

27: 出完天火大道就出斗三了

28: 希望三少出一款斗罗大陆同名的角色扮演类的格斗手机游戏，希望赶紧出绝世唐门电影，顺便问一句什么时候出斗罗3？（永远支持三少！）

29: 还不错

30: 一个区只有十几人玩机
把

31: 超赞，加油↖(^ω^)↗↖(^ω^)↗↖(^ω^)↗

32: 比如:“魂骨技能，神器，海神三叉戟，技能”。画面，3d一点！

33: 为啥是卡牌，不好玩，我以为是出3D版的第一视角的手游呢！

34: 好玩，真是很好的游戏

35: 为啥，我觉得就几个小说中的人物，觉得唯一不好的，就是画面！

36: 游戏内容不错，顶一个！主要是三少亲自监察，好棒！力挺，支持热爱三少！

37: 好玩，顶一个。希望三少能多写一些精彩好看的小说哦。

38: 他妈的提示本服已关闭是什么意思？要关门大吉了？

39: 希望可以出斗罗大陆的电视剧、这样我们这群玩家不疯死

40: 还更新吗？？？

41: 怎么没有雨浩

42: 赞，希望赶紧出斗罗大陆电影

43: 要是能出电影就好了！

44: 真的是为了三少，快出电影啊

45: 为什么我晚到一半就突然出现个登录态失效，请重新登录，重登也一样，重新下载也一样，我是162区的死神，所有榜单都在前五，就怎么没了

46: 挺好的

47: 银币的作用太少了

48: 话说为什么在登陆界面不动了

49: 很好，我想问一下三少多久开一个新区，几点开，下次什么时候开？

50: 套装之魂是什么！！

51: 卡牌的不是很好玩，我喜欢动作格斗的

52: 垃圾游戏

53: 大号抽了好几次都没抽到四星英雄，小号抽三次，两个五星英雄，小号就这样被盗了

54: 希望有更多福利，。

55: 改名卡太贵了吧，建议改到200元宝以内。刚玩没注意名字就进去了。抽奖英雄是不是时间太久了我没看错竟然一百六十多个小时，而且还不是百分百给五星英雄？希望内容和玩法还有四五星更新多些。支持唐门！

56: 书是不错，游戏就知道圈钱。玩了4天，就一个字坑。退帮要买卡20元。免费抽卡没有，抽1次19元，且都是三星绿卡。刷材料副本基本没有，一个字买。啥都要RMB,有钱人玩的游戏！

57: 唐门，这游戏还可以，我喜欢玩

58: 我最喜欢看三少的小说了，希望把小说更新快一点。

59: 为了三少，必须玩

60: 为什么没找到礼包兑换在哪里啊

61: 唉为了三少才来的

62: 就是没什么福利

63: 福利好少

64: 很好的游戏，让人很怀念当年看小说的感觉w！

65: 还可以  呵呵

66: 三少顶了，多多出书啊

67: 根本打不开啊，OPPO R7 plus 玩不了

68: 为毛福利这么少

69: 进不去

70: 这横屏还是竖屏啊？

71: 不错，支持三少！！

72: 还不错，挺好玩的O(∩_∩)O

73: 为什么我打闯关突然不动了，（一发技能）

74: 就是活动太少，如果这游戏大改，可能有很多玩家冲着三少去，加油吧，多出些活动，玩法，别让土豪和平民差距太大，比如VIP才能得的神将。。。，继续努力

75: 好玩！第一次玩一款游戏这么长时间！

76: 垃圾东西有意思？这么傻比，赶紧下了

77: 还好

78: 为什么在登录界面就不动了

79: 为什么没有姬动

80: 版主，每日务农时间能和对酒时间一样吗

81: 什么时候更新绝世唐门 ？我在漫画岛看了霍雨浩有了10万年魂环就没续集。真是不过瘾。精彩时刻！就没续集了T^T

82: 三少，什么时候更新神印王座

83: 为啥VⅠP1以上才能扫荡

84: 不错   有点意思

85: 白期待了，看三少的面子上给两分

86: 还我原著

87: 体力用元宝买，

88: 打不开，没福利

89: 为什么打不开

90: 我都不想给，傻逼游戏智障才会玩，额呵呵呵呵

91: 无聊到不知道什么了！操逼都没这么无聊

92: 有一段时间没玩了，进去以后不到5秒就闪退，进多少次都一样，我也是无语了

93: 你们抽到的都是《光之子》吗？

94: 新服什么时候开？

95: 体力丹在哪

96: 公告说6月30日，幻兽技能打折，为何33区还是老价钱，没更新打折价钱？

97: 看在唐三的面子上才玩的

98: 为毛不像火影忍者那样送12元代金券呢杂杂，渣渣ヽ(ー_ー )ノ

99: 我143

100: 什么

101: 太好玩了，我在104区，你们呢

102: 这几把煞笔游戏，擦

103: 太好了！

104: 赞赞赞！！！

105: 好玩

106: 赞一个

107: ？，，

108: 我操，怎么老是闪退？

109: 很棒的一款卡牌游戏
！

110: 怎么领不了激活码呀？

111: 垃圾，根本上不去

112: 根本打不开

113: 怎么错误代码呀

114: 更新暂停者，重启下就好了！

115: 点不开。。

116: 手机不好，别怪游戏。十分好玩

117: 人少，随便要排名，哈哈

118: 好长时间没玩了，想进去看看，结果更新完，刚进就闪退，连进5次，闪退5次。无语了

119: 垃圾游戏，乱收费，保证你玩不了几分钟就好卸载

120: 我只想知道为毛进不去了

121: 光闪退

122: 无限闪退 无限闪退 无限闪退！！！ 老子是看三少才下的 居然会是这么渣的游戏

123: 接连更新闪退。重装游戏继续闪退、清楚数据继续闪退、更新一半闪退、小米4更新开发版系统之后还要闪退。总是更新到一半或闪退，提示强行停止。浪费了我100多MB流量更新闪退再进更新进度为零！等于白更新。更新八次左右，完美闪退。希望运营商能尽快调整。

124: 米4无缘闪退。更新到200多k就强行停止

125: 本人是三少书迷  但还是劝大家别下首先下载完了要在游戏里面更新 Wifi还半天更新不出来

126: 垃圾透顶。。。

127: 特别垃圾

128: 垃圾中的垃圾

129: 好玩

130: 下载完还得花10分钟升级。高

131: 坑钱的！

132: 乐玩游戏，好多破解游戏，省了好多钱

133: 赞一个

134: 以前的可以用QQ登陆的！现在的怎么不行啊！

135: 妈个蛋更新那么慢

136: 为毛下载了后还提示更新，点了后又没更新！

137: 玛逼什么拉圾进不去，浪费老子流量。

138: 我操，这是什么游戏进都进不去

139: 垃圾

140: 二逼

141: 是正版的吗

142: 是正版的吗

143: 3月1号刷将活动，怎么邮件没给5星？

144: 哈哈哈哈哈哈哈

145: 从没见过这么无聊的游戏

146: 支持三少我觉得挺好玩的

147: 怎么用礼包啊

148: 没下载就知道不好玩了，垃圾游戏

149: 这...不是唐门世界么,本来想在三星上下载后充值的没想到不是的，推荐大家玩唐门世界，正版唐家三少监督，其实这和唐门世界很像，还是给个推荐~

150: 太好玩了，说不好玩的那是你不会玩，不过游戏体力恢复时间太久了，还有中间会自动退出，不过蛮流畅的，顶一个

151: 截图是假的骗人的，一点都不好玩，大家别下载，垃圾到爆了。我还以为是什么呢！大量的卡牌游戏都跟这差不多（大概一模一样吧！）完全没新意!一星都嫌多必须要星才能发哎！

152: 耍不下去了

153: 有在15区玩的吗，我们帮是九重天☞乱战欢迎高战加入。

154: 滚他娘的什么拘屁游戏

155: 什么鸡巴玩意，下完了还他妈逼要更新

156: 超给力，超霸气。

157: 一点也不好玩

158: 人好!

159: 什么狗屁.刚下的又要更新

160: 为什么顺畅的也进不去啊

161: 妹的。。。全服都进不去游戏了。。还360呢。。郁闷

162: 一直打不开呀！我曹。千万不要下！！！！！！！

163: 坑爹游戏，大家千万不要下载

164: 现在，实在是太渣了，不能恢复前几个版本吗？

165: 我会元10啊！看都点办

166: 太贱

167: **打不开

168: 画面太差，游戏本身无新意，浪费时间。。。。

169: 垃圾游戏

170: 唐三，你快用佛怒唐莲把那个万恶的制作人灭了。

171: 艹 一星都不给  什么垃圾 退都退不出来 自动登录  艹

172: 不稳定的板本不要放出来啊，老是卡到直接退出

173: 还不如不更新，这次更新唯一的好处就是加了魂殿

174: 为什么更新过后，玩游戏一直卡

175: 激活码用不了，说是过期了

176: 除了烧钱还是烧钱，坑啊

177: 更新不了

178: 卧槽。进不去

179: 这游戏叫唐门世界，盗版，大家打击盗版

180: 今天进不去

181: 垃圾给1星都嫌多

182: 怎么元旦礼包用不了，介绍是到5月31日啊

183: 搞啥啊，今天进不去，一直接收错误

184: 搞毛的，老是进不去？是不是我充的钱不够呀

185: 除了充值还是充值，原版小说里好像没有这一项啊，，咋也有个挣钱的地方不是，单笔6元，30元，非要弄个每日10元，尼玛，每日30行不

186: 编编编，这图是假的，游戏里没哪么好~~亲~~

187: 我 就 喜欢玩没人玩的游戏 我 玩单机
、

188: 就是垃圾游戏

189: 只能说，卡牌游戏不适合我玩

190: 太烧钱了，不是土豪中的土豪你都玩不起，只能说呵呵了

191: 垃圾  客服

192: 垃圾 垃圾客服  这什么服务  我草艹

193: 不好玩。

194: 游戏不错，听说最近另一个给力游戏在做活动哦。。玩游戏赢现金赢小米手机哈哈。。<妖姬塔防>下载去吧。。。Yt

195: 超超超超超超超超超超超超超超超超超超超超超超超好玩

196: 逗逼

197: 怎么一进就掉，

198: 什么游戏............我会员5......几百元............怎进不去玩不了............

199: 真jj坑   还没开始玩就玩更新

200: 不能玩了，怎么回事？

201: 我日，玩得好好的怎么突然不能玩了搞闪退？我会员7了，一千块钱，自个看着办吧

202: 我擦，怎么突然玩不了了？给个解释，我VIP7啊我艹

203: 下载了之后一直登入不进去，坑我的吧，在15％一直加载坑爹的吧

204: 我也是闪退，怎么回事？

205: 进不去了？坑了这么多钱

206: 闪退

207: 怎么登录不上

208: 为啥子登不进去呀

209: 尼玛！为毛我玩的区没了、求解释、好不容易战力过两万了、这就玩不了了、我可以接受、但你就不怕那些神豪、土豪、把你活埋啊

210: 加我吧   
区服皇储之争。
昵称天王凯撒。

211: 数据网络登不上去的切换一下，切换到net接入点就行了。

212: 区莫名其妙的没了 玩了那么久叫我另选个区从头玩！ 你玩啊！

213: 游戏还好，不过烧钱

214: 登陆不上去啊

215: 这也叫游戏！！！叫斗地主好了！！！！

216: 三哥，投诉这游戏，侮辱你的小说

217: 进不去黑屏闪退！！！

218: 好剌激，朋友推荐了款跑酷少年2，超爽的。

219: 妈蛋  数据登不上怎么回事

220: 为啥子7到22区都还没有，难道就是骗钱的游戏，一直让人从头开始！

221: 为什么Wifi登录行，数据不行？

222: 为什么我登不上去，气死我了

223: 20区为啥没了

224: 不好玩

225: 360区怎么没有了，更新后360专区怎么没有了

226: 侮辱了三少.恶心死人.无法吐槽..还是专心看看三少小说就行...这游戏.呵呵......

227: 投诉!我都玩到四十七级了，更新之后，一无所有

228: 更新了一下21区就不见了。卸载重装都不行

229: 操客服也没的？？？20区去哪里了？合了后就消失了？

230: 为啥更新后19-20合区没有了求解释

231: 20区哪去了

232: 我明天都有玩 可今天更新之后19区就不见了 我好不容易才升级到40多 现在我是一点玩这游戏的心情都没有了  唉！

233: 本来我很喜欢玩这个游戏 也每天都玩  可今天更新之后 让我郁闷的是我玩区竟然不宜而非了  我天天登录就为了升级那么难我才升到40多级 就那样没有了 现在我一点玩的心情都没有了 唉！！！

234: 土豪多多啊

235: 怎么讲呢，你不玩会后悔，玩了也后悔-_-||这是一个让人纠结的游戏……这里面有钱的是大爷，没钱的也能玩(但是你必须有一个强心脏)。还有就是，本人玩了两个月，交了不少朋友，也遇见了很多闲的蛋疼的变态……你要是有很多时间的话可以下来玩玩(>^ω^<)总结一句话就是:你爱他，就请让他玩唐门、你想坑他，也请让他玩唐门！！！

236: 无法更新

237: 好玩儿

238: 挺好玩的，做不了大神做小兵，啧啧

239: 下载了还没有玩就要更新，果断卸载了

240: 垃圾，骗子

241: 看唐家三少的面子上才玩的

242: 真有不少傻子在玩

243: 都不知道说什么了  这也算游戏吗 都不用自己按技能 用几张卡片  这世界真有不少傻子  老子进去马上就退了   有的人还说好玩  这种游戏单机的多的是 都可以破解的还要花钱 这服务器送给我玩都不玩

244: 怎么会有那么烂的游戏，福利太少了。元宝基本上没有送的，只有花钱买。至于那么抠门吗？

245: 这游戏和一款火影游戏一样的，没创意

246: 有点坑

247: 进不去。

248: 开始耍了快十分钟，全是电脑教程，一直是它叫点哪就点哪！

249: 垃圾   关唐门毛事

250: 不想说闹心啊！送号了怎么改账号啊？改了送人了19区林疯战力31000

251: 不错

252: 还可以把，认识了许多新朋友，就是有些活动真心耗钱···

253: 俩月感受，除了充值就是消费，游戏不完善，一个月之内出一个提升属性的坑钱玩意儿，只吃不吐，真心不如忍者百分百，别看老区爆满帮战时候一个区20人不到，想玩好准备大把大把钱再玩

254: 大家别玩这游戏了，冲1000块都不一定能玩好，所有东西都要人名币，三分之二以上的活动都跟冲钱有关，好东西也在这，别被坑了大家

