1: 麻痹，动不动就进不去！

2: 麻痹，222区进不去了！     玩的好好的，连接失败！

3: 有外挂吗

4: 卡死我了！！

5: 几点开新区？谁知道？

6: 几点开新区？

7: 很好只是手机安装不了，请求更新

8: 泯然众游戏

9: 大家有没有觉得匿名用户一般账号都是360开头的，呵呵    应为Ta们都是tuo。   但是本人觉得还可以，有点抄袭……不说了，同意的点个赞。
(๑•ั็ω•็ั๑)

10: 还不错

11: 给9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999个垃圾

12: 还可以

13: 垃圾中的战斗机

14: 这破游戏就是模仿三国我为王的，玩法全部移植的就换了个名字

15: 十连抽也抽不到好角色

16: 新手引导怎么总是出错-游戏开始前剧情版本你能去掉吗

17: 不错，很好玩。

18: 托真多，

19: 强化装备，不但要材料还要银币，如果单用银币强化。才十多级就要几万一级，有强化材料也要差不多1万一级，才十多级哦，如果到50 60 70级怎么办？一千人民币升一级？这个游戏最大亮点就是一百万银币只能当别的游戏一万来用，怕当一万都有点困难，托滚开，要回复我的评论先说句是托全家都死光

20: 人孤独感觉

21: 什么时候能进啊

22: 更新之后就进不了了

23: 好好玩的，希望大家都去玩

24: 礼包在哪里QAQ

25: 一刀退游戏，大家别下，玩不了

26: 好玩
不信你试试

27: 还可以。

28: 还没玩呢，好玩吗？

29: 为什么进不去帮会那里的，一进就退出去了，怎么回事呀

30: 好玩是好玩，但是闪退现象灰常严重，官方修一修啊，不要荒废了这一游戏！

31: 很给力，是我喜欢的风格。

32: 很不错的休闲游戏！玩网游玩腻了！调剂一下挺好

33: 终于等到你。。。果断下载

34: 太好玩了！赞赞赞赞赞！一百个赞

35: 没事打发时间还是不错滴

36: 挺好玩的，就是希望能够多搞点活动。

37: 游戏玩了一个月了，觉得很不错，非常棒！是一个休息娱乐的好游戏！

38: 很不错的一款游戏，偶然间下载的，很有意思，正强力推荐给朋友们！

39: 非常非常好玩的游戏，消磨时间的利器。挑战挑战再挑战，一星两星冲三星！

40: 一直靠这个游戏打发时间，挺好玩的，到后面关卡越来越难了，可玩度很高。

41: 这款游戏是我玩过的所有卡牌游戏中最好的一个 也是福利最多的一个 希望继续保持

42: 整体效果不错！内容丰富！期待有更多惠利活动！

43: 值得玩的一款卡牌游戏、

44: 更新后就玩不了了。可以解释下吗？

45: 艹尼玛，垃圾游戏，更新后帮会都打不开，跟本玩不下去，还不如早点关闭算了！

46: 跟三国我为王一模一样

47: 卡牌游戏之王。。

48: 游戏么么哒。。

49: 画面清晰，玩法也很多。

50: 大爱

51: 这款游戏做得非常好。。。

52: 来点活动礼包啊

53: 好玩

54: 不好玩，求大家比一下载

55: 我一个上阵小伙伴变成一个小怪了，而且那个上阵副将还不见了有客服么解释下！

56: 好玩

57: 游戏太垃圾

58: 法师好还是猛将好

59: 好玩

60: 很不错!

61: 很好玩

62: 喜欢

63: 来冒泡

64: 喜欢

65: 准备充值到v10.

66: 美女多多

67: 游戏玩起来还可以

68: 这种类型游戏喜欢

69: 背景音乐不过

70: 福利太多

71: 我是来泡妹子的

72: 哇哈哈，求妹子

73: 我是一个骨灰级玩家

74: 游戏不稳定，一个号战力时高时低，相差20万，高30万战力还打不过。。。。。

75: 游戏流程度十分高。。。。赞

76: 不错哦

77: 游戏快点更新。。

78: 这个游戏好像有妹子玩

79: 喜欢

80: 好给力~(≧▽≦)/~啦啦啦

81: 画面流畅度挺高

82: 求妹子(?﹃?)

83: 好好好

84: 福利很多

85: 画面清晰，玩法种类也挺多，最重要就是不卡。

86: 大爱

87: 不错的一款游戏，很喜欢。

88: 这游戏跟三国我为王，怎么那么他么的像？就差名字不一样了，到底是谁侵犯了谁？

89: 我现在已经V8了

90: 。。。。

91: 很不错

92: 很好玩。

93: 十分不错的一款游戏

94: 不错，玩法多，画面清晰，游戏流畅

95: 太太好玩了。

96: 上不了了，维护吗？

97: 为什么老是闪退

98: 玩一段时间，就给27袋100元宝袋，我十连抽了2次，真爽

99: 不错，我马上要有青龙了差一天

100: 礼品码密码是什么？

101: 尼玛，别的游戏里的人物这里都有

102: 尼玛，玩不了。

103: 我去  老是因为玩到一半就网络连不上掉下来了 而且还连不上 我正是无语了

104: 为什么更新了玩不了

105: 更新以后根本没法玩，求解释，，，，，，

106: 我操，为啥把能用qq登陆了要用360
登陆了

107: 游戏很不错，活动很给力！

108: 真的很不错！

109: 更新之后武将都好给力！

110: 游戏很给力~~么么哒！

111: 这个版本不错

112: 喜欢玩，赞

113: 济公游戏还不错

114: 喜欢，这种风格的。

115: 顶顶顶

116: 还行咩，登录有关二哥不错。

117: 我爱济公

118: 新版本十分给力 ！！！！！！  该有的都有了！！！！武将搭配更多了

119: 更新后我的装备全没了，现在玩尼玛蛋吧，什么乱七八糟

120: 玩不了  草   乱七八糟的

121: 居然还有人能够登陆玩，难道是大神

122: 更新后进去一直在缓冲

123: 我的更新好不能玩了。。。这咋回事？

124: 更新之后 兴趣又大了  出了好多新将 不错不错

125: 新版本 不错不错

126: 更新之后 成了一个新游戏 又要研究了 不过好像挺给力的

127: 哇，真的是站起来的，人物感觉都在动，还会眨眼睛哪。

128: 非常不错，可以自己搭配自己组合，消磨时间耐玩很好！支持一下

129: 玩了很多年手游，这款游戏室我最喜欢的，只要有耐心，有恒心，就一定能玩好，我决定这款游戏我会一直玩下去

130: 现在有西游，哈哈

131: 改版后好玩

132: 好玩好玩

133: 叉，，更新了玩不了了，显示说招到了雷震子我去！武将里面没有啊，，骗子

134: 图片乱七八糟，根本就点不了。??

135: 我更新后、战斗力下降了1万多。武将变丑里，乱七八糟的。还是英文的，根本看不懂。真是气死了?。投诉！

136: 我艹    更新了进都进不去

137: 什么乱七八糟的根本玩不了

138: 新济公诈骗玩家元宝，刚买了一万元宝战神基金直接被消除，大家小心别再充钱了

139: 这是不让玩的节奏吗

140: 更新了里面都是英文，什么都点不了，武将变得那么丑，图片和文字乱放，钱和其他的都没有了，我用九游下了一个，能玩但是那些东西和原来的都是乱来的。

141: 更的什么东西，任务兰都重叠了什么任务也做不了，还来英语的。真是失败策划

142: 怎么回事

143: 怎么回事，怎么进不了，耽搁了咱一天的任务没有做完，损失怎么赔偿，

144: 说的招到的雷震子捏，，？？

145: 全都是英文      什么情况   我的元宝都没了

146: 为什么更新后进不去了

147: 我也是 我还有一万多元宝没领呢

148: 怎么进去玩不了。。。全是英文。。

149: TM的那个狗弄的更新，把一切都毁了，我更你毛线啊，一切丰功伟绩都没有了，总以为更新会更好。

150: 更新后，我买的10000元宝返15000元宝没有了

151: 进不了闪退，神马情况

