1: 能不能来点福利，

2: 更新以后进不去，闪退。

3: 进游戏就卡退

4: 福利太少，角色根本就抽不到橙色的

5: 不错(*๓´╰╯`๓)♡

6: 天，人物越变越丑啊有没有

7: 为毛进不去

8: 批破游戏

9: 艹，垃圾，创建角色就闪退，果断不玩

10: 福利这么少，跟其他客户端的没法比啊

11: 好想更換主角性別啊啊啊嗷嗷嗷嗷

12: 好好的剧本，做成这么垃圾的游戏，脑子进水了是吧。

13: 不花钱也可以拿到很好的阵容，就是系统没什么太大的亮点。。。新出的多人副本终于让这个游戏感觉不是单机的了→_→

14: 原来玩特别好，但是自从我从新下载更新后，就是进不去，有大神帮我解答吗？（我白签到37天啊！(ㄒoㄒ)）

15: 挺好玩的啊！也没闪退也没吃流量啊！我都53了！！

16: 各種閃退

17: 玩了一会儿，腻了，没兴趣玩下去了！

18: 更新版本后，博物馆点不进去，冒险无战斗。。。经秒退，反复删游戏重装未果，建议360的客户端放弃，下官方的好些

19: 人设是唯一的好评 
界面不友好 
任务分类不清晰
可玩度耐玩度极差！

20: 一星也不想给可系统不干啊，自打更新后近不去闪退，玩到六十多级白打了横竖近不去了，什么破玩意儿，气死人了

21: 早上完了下午就进不去了试了好几遍好不容易进去了就卡住了重新下了也不行

22: 看到哥嫂的卡，老子直接删了

23: 练到47级实在是练不动了，后面级别太难练，突然剧情过关难度增大，根本难得过去。更新以后为什么战斗按键点不了？竞技场，夺宝，闯关的所有的开始战斗都点不了是为什么？

24: 好玩

25: 本人平民玩家，没充钱的合服后照样能在战力榜上亮相，我只是想说一句，这游戏没钱照样玩

26: 好6的游戏，有张起灵的卡牌我就滚进来啦！！

27: 我实在太心水这个画风٩( *´﹀`* )۶♬*゜

28: 游戏不错，就是太费钱，体力太少，想升级快点完全靠买！想玩中游必须花钱，好英雄基本RMB，有时间也是白搭。为了完成任务给五星好评。

29: 还可以不冲钱也能玩就是要花点时间，唯一不好的就是体力恢复的太慢了

30: 游戏很不错，一直在玩，

31: 这游戏从我刚买手机就一直在，再加两年就拾年了，好激动

32: 大家千万不要下，又坑钱又不好玩

33: 吃流量啊……瞬间去了40兆……

34: 闪退！！！！

35: 老是闪退，刚开始的时候没有闪退过，升到40级后就一直闪退，希望客服解决这个问题。

36: 很棒

37: 进不去是何道理

