1: 好棒的一个游戏

2: 烂透

3: 太好玩了，我在赤焰战场，希望再出新枪新人物。

4: COO|

5: 靠！魂斗罗@_@

6: 真是太太好玩了，我是在雨急风狂。

7: 就是人物卡不好弄！排行给三星卡了，不过可以扫荡！慢慢玩吧！游戏太变态也不好。每天坚持2次世界boss

8: 现在竞技场给的东西多了可是不给5星的枪卡了，都是3星4星的，太抠了吧这游戏

9: 为什么第九章进不去，我已经把第八章打完了啊

10: 为什么不能用话费充值

11: 爽，玩可惜了

12: 评论这么火，不管是不是水军，都要试一试。

13: 为啥闪退啊  联想s920

14: 不玩就out了

15: 进不去 玩毛啊

16: 真好

17: 挺好玩的，都下起

18: 真心好啊。不玩后悔。

19: 你吗进不去

20: 玩着还不错，就是扫荡出装备几率低调，总体还是挺好的

21: 闪退啊

22: 超级好玩，力荐！！

23: 赶快下载，太好玩了。大力支持

24: 怎么更新了，进不去了

25: 鸶就

26: 真好玩你不下会后悔的，我对游戏大力支持:-P

27: 太好玩了

28: 很不错的应用，跟咪。。。。。咕。。。。。爱。。。。。唱一样好玩，我跟妹妹都很喜欢

29: “真男人”制作非常精美，画面，操作性，游戏速度都很好！想想在手机这么小的屏幕上运行这么美妙的游戏，真的很享受！而且有很多论坛提供破解版，不需要花钱就可以玩！
我是单身女汉子，你是真男人吗？欢迎你来挑战.微.Lee零三零0四二

30: 诶。抽中两把红龙。多一把就好了都是红龙。不爽。

31: 真好只不过抽中了两把红龙。为啥不是其他的。

32: 很好玩，还不错下载吧

33: 我洗澡时都在玩…… 游戏不错  真的很好  不知有没有破解版

34: 爱玩游戏的也同样爱玩我名字提到的，刺激！

35: 这个游戏太爽了！推荐！

36: 好游戏，好综艺

37: htc802T玩这游戏卡顿严重，不过游戏蛮好玩，要是不卡就太好了

38: 一个字——好，两个字——很好，三个字——非常好!相信我,绝对赞！

39: 非常好！

40: 很好玩

41: 枪太少了

42: 钻石太难到手。

43: 太爽了

44: 不得不说，确实不错，一是画面，二是趣味，三是掉线时不用重新登录可以直接重新连接！枪战游戏，可爱的小人物，还有各种关卡，让我感觉痛快极了！我认为，不玩就会后悔！

45: 完全照抄枪昏！！

46: 好玩到爆

47: 这游戏太赞了

48: 好玩

