1: 更新了以后根本打不开！！！！闪退

2: 什么时候更新啊？都玩完了

3: 就是下不到金币版的

4: 最喜欢这个

5: 什么时候更新啊   全部通关  静等更新了

6: 不错呦，很好玩，衣服很漂亮!!!!!

7: 好赞啊！太好玩了。就是心有点儿少

8: 兑换码在哪里！

9: 玩到几十关到关键时刻怎么就进入不了游戏了，什么情况？

10: 麻痹、什么玩意、老闪退！！！

11: 什么时候更新呀？？！！全部三星过关了

12: 兑换码在哪里！

13: 早就全部三星通关了，人物也解锁6个都是满级积分也100多万了。某天进不去了。只有重新下载重新玩重新买东西。妈的玩到140关后又进不去了！

14: 什么玩意儿，金币买了，衣服也买了。玩到一百多关进不去了。只有重新下载，进倒进去了，不过重新玩。金币没了，衣服没了，所有道具都没有了。不便宜啊！坑爹呢？

15: ？？？？打不开了  什么原因啊

16: 这个怎么换人啊？

17: 到底什么时候才更新、都好久好久了。。。。。。

18: 到底更不更新了？！

19: 打不开

20: 为什么打不开

21: 闪退。

22: 闪退

23: 说不好的都是SB

24: 兑换码在哪

25: 到底什么时候更新  等的花儿谢了

26: 为什么玩了几关后就进不去了呀。。。

27: 都好久了，登不进去

28: 昨天刚下来玩的   看人物蛮萌的就下了

29: 是不是不更新了、都等了很久了、

30: 怎么还不更新啊，是时候考虑是不是要卸载了！

31: 到底打不打算更新了？还是要黄了？

32: 啥时候更新？

33: 好玩吗?

34: 什么时候更新关卡，等了那么久了

35: 都玩到135关了，某一天就闪退，都一个月了，至今未果！

36: 垃圾！！根本用不了，垃圾垃圾

37: 更新快点吧

38: 更新太慢了

39: 为什么打不开

40: 59关怎么过

41: 为什么游戏打不开了 一开就闪退

42: 为什么现在非要联网了呢

43: 为什么之前不用流量都可以玩，现在就只能在流量模式或者wifi模式下玩了呢？求解答！！！

44: 这游戏挺好玩的，画面精美，形象可爱，特别是加入了爱情公寓的人物，觉得很暖。有些人说乱收费，其实这也和手机的安全软件有关，我用的是360，如果要短信收费的话会弹出提示，选择取消就行了。

45: 衣服配的太丑

46: 更新后为毛总闪退

47: 打都打不开

48: 我操！打都打不开！建议大家不要下这个垃圾东西！！！！！！骗钱的！

49: 终于更新啦！爱死你了！么么哒

50: 老是闪退

51: 什么时候更新啊？都三星通关了！

52: 快点更新好不

53: 难道这个游戏要退休了吗？一直不更新

54: 闪退

55: 完全坑人的，不要下载

56: 很好玩，都是就是什么都要收费，什么都要买，没有什么完成任务送金币的，感觉有点坑

57: 打不开，不要了

58: 一直闪退

59: 之前玩的好好的，买了金币，就买了一件衣服，然后钱就全没了，最近开始莫名其妙的闪退，根本玩不了！！！！！！

60: 什么时候更新呀，已经全部三星通关了，哈哈。更快点吧，很好玩噢

61: 很好玩

62: 通关的不想说话了   可以快点更新吗

63: 快点更新好吗，我等了好久了

64: 也行，就是太卡了

65: 太卡了，一点儿都不好玩儿

66: 草泥马，安装不了！总是出错

67: 钱都副完了竟兰进不去呜呜呜什么破游戏

68: 为什么总给我同一个错误的兑换码！

69: 烂游戏，逼着人家交钱！！！

70: 同问为啥闪退！

71: 都玩那么多了，凭什么闪退

72: 什么时候更新啊，求更新 要不该卸了，快更新好么！

73: 没看过不知道

74: 打不开

75: 更新太慢太少了，全三颗星了，快点更新吧，要不都快没兴趣了。

76: 为什么进不去？什么情况？

77: 三消游戏都差不多了，但是画面还是不错的。电视剧原版声音配音，对话情景设置也比较有意思，整体比较好，没有闪退或者进不去现象，没充过钱所以金币问题不清楚。但是高手不用金币升级人物装备也可以过关吧，继续加油。

78: 闪退！！进不去，给一星评论还不让

79: 闪退

80: 我的也进不去

81: 怎么进不去

82: 怎么进不去了，搞什么啊

83: 怎么进不去

84: 买的人物还有金币全都不翼而飞了 尼玛啊

85: 妈蛋  更新完进不去了

86: 为毛进不去？

87: 为什么玩不了，前段时间都进不去，等到更新了还是进不去

88: 为什么游戏会黑屏  黑屏怎么办 这个游戏是玩不了了吗

89: 咋还不更新啊，关卡太少了，不过挺好玩的快点更新吧

90: 咋还不更新啊

91: 不错

92: 要钱，无聊

93: 游戏画面很好，就是金币很难赚

