1: 那叫维克特利

2: 进不去，什么游戏！！！！！！！！！！！！！！！

3: 怎么没有维多利亚啊希望可以加上

4: 有超越艾克斯吗

5: 骗钱的，千万别下。

6: 垃圾游戏，就只会骗收费

7: 我用了1000话费

8: 浪费了我50块的话费呀

9: 999999999999999999999999999999999999999999999999999999999999999999999999分

10: 游戏之余，更有喜欢我名字提到的，够暧昧。

11: 动不动就提示购买这样，购买那样的，也太频繁了吧

12: 能不能多点奥特曼

13: 好玩死了就是有点卡。

14: 很好玩，不过，我的话费都扣完了，这游戏还扣钱，扣了我18元

15: 我的话费呀！

16: 骗子！我装备刚齐全就来个更新，呜呜呜刚更新就进不去了！我还浪费了100左右的钱！！！

17: 好玩，赞一个

18: 哈啊不是10000

19: 怎样才能更快赚钻石了？

20: 为什么第6关进不去呀

21: 赞

22: 打到99元话费，再也不会出现话费了。

23: 很好很好很好999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999个赞

24: 99999999999999999999999999999999  9999999999999999999999999999999999分

25: 能不能免费宠物

26: 非常好玩

27: 好玩

28: 有点卡,但其它都还行

29: 来点格斗的

30: 非常的好玩，要是有免费宠物就更好玩了。

31: 非常的好玩

32: 根本打不开，不要下。

33: 可以刷钱

34: 因为主题曲，我给5星

35: ko

36: 好玩是好玩能不能不要钱

37: 我希望奥特曼可以变成汽车

38: 太好玩啦，希望给多点奥特曼

39: 999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999个赞

40: 好好好好好好玩死了。

41: 谁吐槽，是脑残加脑贱！！！

42: 能在坑点就好，尼玛的，升级还要钱，什么都要钱，坑尼玛比没见过钱的二货

43: 炫酷   好玩  赞一个

44: 好玩。。。。

45: 要是可以任意改变背景音乐～不错了～

46: 我提个建议，如果这款游戏可以让奥特曼任意变换形态的话，那就帅呆了！如果你们支持我的意见的话，那就对了，这样太吸引人了！

47: 你们能不能不要吐槽这款游戏，人家也是很辛苦的！还坑钱☜没钱就别玩啊，你们喷人家干嘛！对了～希望优化一下赛罗奥特曼，让他再好看点～谢谢你们！

48: 骗子！坑钱的软件！！不好玩

49: 我已把所有奥特曼都买了~希望出奈克瑟斯奥特曼—必须！我很喜欢啊！跪求 我一定买~我也喜欢赛罗，希望优化一下人物！谢谢！

50: 诺亚有了就好！！

51: 如果还有终极奥特曼—赛伽，就好了！

52: 嚓，话费卡打到99就没了，你们呢？

53: 老闪退一打就闪退。

54: 好玩吗

55: 太好玩了！

56: 没有奥特之王

57: 好好玩

58: 太烂了

59: 太姥

60: 好玩 好玩 好玩

61: 好像很好玩的样子

62: 艾克斯的建模有点丑，把眼睛变大一些应该可以，而且跑酷的时候有点卡，还是需要优化

63: 要不要wifi

64: 要闪退！！！！！！！！！！

65: 太好玩了

66: 不错

67: 好玩是好玩，就是太贵

68: 艾克斯好牛啊！！！！一百个赞！！

69: 迪加为啥比梦比优斯牛

70: 太好玩了吧

71: 好玩，就是空间大

72: 不好玩

73: 好，给五星

74: 可好玩了

75: 很好玩，一直在玩~

76: 打不开

77: 我喜欢赛罗

78: 很好的

79: 好玩只不过迪迦太贵了

