1: 5星 战斗感蛮强的 出来送勒慢多传奇机甲 活动也多至少我愿意充钱   只是画面有点

2: 玩累了，看看岛国片♥♠✔

3: 是不是垃圾游戏

4: 好玩，赞一个

5: 真垃圾  什么游戏啊  都玩不了

6: 美女好的。。。。

7: 厉害的组合技能，我的巨无霸

8: 好玩儿@！！！功能强大！！哼哼！！！

9: 很不错的游戏，但是威震天为什么比擎天柱厉害那么多。。

10: 真好玩  我喜欢

11: 游戏很不错哟.里面的人物也很不错,技能也很华丽

12: 我希望你们能想信自己看看这游戏好不好玩想下就下没那莫多废话

13: 威震天万岁，霸天虎万岁

14: 很好玩，玩法和活动都很不错。

15: 变形吧少年

16: 真好玩~威震天真威猛

17: 确实好玩，汽车人变形

18: 这个游戏我玩过！确实还不错！

19: 声波加狂飙

20: 国产良心，好玩到爆炸

21: 最爱擎天柱，帅帅哒

22: 画面出都出不来

23: 进去就说黑屏然后就说闪退

24: 我遇到个bug，装备背包明明只有60％的占满率，从上周五到现在一直没法玩五面怪，星赛遗产，竞技场等等等。
打了好几通电话联系客服一直没有解决，还告知坐等通知，钱冲的越多越亏，这样下去简直没法玩了，更别说充值了。

25: 谁能送我

26: 这游戏没有好玩，只有更好玩。

27: 请问我从删档内测就开始玩了，公测没什么奖励吗

28: 嗨的一逼

29: 我等下就更新到100太快了点赞!!!

30: 好不容易更新完成可以安装了，结果进去下载配置到100%就不动了，什么意思，还让不让人玩了

31: 名称是第一次注册时自动分派，但当时可以改的。以后就改不了了。就凭这个就说是系统号，有点理据不足。还是蛮好玩的啦。

32: 垃圾游戏，都是系统的号，一个名字能出来好几个号，还能自己做充值活动排名，什么不凡的铁皮，自信的铁皮，放荡的铁皮，体贴的铁皮。。。各种各样的，我想问天津互娱公司，有草泥马的铁皮没有？妈蛋越玩越来气，卸载！草泥马这是玩这么多年游戏，碰到最多系统号的，一个区超不过十个人！！！

33: 太好玩玩玩玩玩啦！

34: 都是托！这游戏一个区没几个人，都是系统的号，比单机还单机，月卡亏了！

35: 大家都来玩吧，呵呵

36: 国产良心，好玩到爆炸啊

37: 哇哦，好多电视里面的英雄哦。霸气，玩玩试试。。。

38: 威震天万岁，霸天虎万岁。打到汽车人

39: 好游戏 值得分享！！！

40: 五星狂赞！

41: 超好玩儿的一款卡牌类游戏！！！

42: 我想要救护车和威震天啊啊啊啊

43: 帮帮帮!!!棒棒棒!!!

44: 好有趣很好玩珍惜赞

45: 很不错的卡牌游戏，很好玩

46: 超级好玩

47: 大黄蜂变形出发！！

48: 好玩不多说了！支持！

49: 点赞不错哦

50: 很好玩不错

51: 根本安装不了

52: 更新后成功进入

53: 更新了就无法安装了

54: 更新后无法进去游戏！！！

55: 更新后无法安装，安装失败，弃坑

56: 更新后安装失败是什么情况

57: 官网的客户端自动更新后能进，但是以前用360客户端登录的数据没有了，也没找到360账号登录框，要重新开始。。。。。

